Run options: --seed 64447

# Running:

..

Finished in 12.802187s, 0.1562 runs/s, 1.7185 assertions/s.

2 runs, 22 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6080 / 13512 LOC (45.0%) covered.

Slowest 2 tests are...
7.0946 - 7B79DB - Alpine - C#, NUnit - red/amber/green traffic-light, clean log - feature_traffic_light_test.rb:20
5.7030 - 7B79DB - Ubuntu - VisualBasic, NUnit - red/amber/green traffic-light, clean log - feature_traffic_light_test.rb:20


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    12.8   <=   200 | [32m true [0m
                    tests |       2   >=     1 | [32m true [0m
      coverage(tested)[%] |   80.36   >=   100 | [31m false [0m
      coverage(tester)[%] |    32.3   >=    98 | [31m false [0m
     lines(tester/tested) |    2.47   >=   2.2 | [32m true [0m
      hits(tested/tester) |    4.78   >=   0.7 | [32m true [0m

