Run options: --seed 49998

# Running:

......

Finished in 18.862664s, 0.3181 runs/s, 0.8482 assertions/s.

6 runs, 16 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6134 / 13569 LOC (45.21%) covered.

Slowest 4 tests are...
5.5025 - 1B5CD5:feature_robustness_test.rb:12:fork-bomb does not run indefinitely
2.9263 - 1B562B:feature_robustness_test.rb:115:a crippled container, eg from a fork-bomb, returns everything unchanged
2.8756 - 1B5CD6:feature_robustness_test.rb:47:bash fork-bomb does not run indefinitely
2.5734 - 1B5DB3:feature_robustness_test.rb:77:file-handles quickly become exhausted


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |   18.86   <=   200 | [32m true [0m
                    tests |       6   >=     1 | [32m true [0m
      coverage(tested)[%] |   81.03   >=   100 | [31m false [0m
      coverage(tester)[%] |   32.56   >=   100 | [31m false [0m
     lines(tester/tested) |    2.44   >=   2.4 | [32m true [0m
      hits(tested/tester) |    5.29   >=   1.0 | [32m true [0m

