/test/server/traffic_light_test.rb:10: warning: method redefined; discarding old id58_prefix
/test/server/feature_traffic_light_test.rb:7: warning: previous definition of id58_prefix was here
Run options: --seed 5725

# Running:

.

Finished in 3.206513s, 0.3119 runs/s, 0.9356 assertions/s.

1 runs, 3 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6019 / 13433 LOC (44.81%) covered.

Slowest 1 tests are...
3.2019 - 6f2dFA:log_empty_test.rb:13:log_empty? helper method ignores known circleci warning


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       2   <=     2 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    3.21   <=   150 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
      coverage(tested)[%] |   77.09   >=   100 | [31m false [0m
      coverage(tester)[%] |   32.21   >=    99 | [31m false [0m
     lines(tester/tested) |    2.57   >=   2.4 | [32m true [0m
      hits(tested/tester) |    1.09   >=   1.0 | [32m true [0m

