/test/server/feature_traffic_light_test.rb:7: warning: method redefined; discarding old id58_prefix
/test/server/traffic_light_test.rb:10: warning: previous definition of id58_prefix was here
Run options: --seed 45419

# Running:

..

Finished in 7.357359s, 0.2718 runs/s, 0.9514 assertions/s.

2 runs, 7 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6081 / 13587 LOC (44.76%) covered.

Slowest 2 tests are...
3.9051 - 9E94D7:feature_timed_out_test.rb:41:when run_cyber_dojo_sh does not complete in max_seconds and produces output then stdout is not empty, and timed_out is true
3.4476 - 9E9B2B:feature_timed_out_test.rb:12:when run_cyber_dojo_sh does not complete within max_seconds and does not produce output then stdout is empty, and timed_out is true


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       2   <=     2 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    7.36   <=   200 | [32m true [0m
                    tests |       2   >=     1 | [32m true [0m
      coverage(tested)[%] |   79.27   >=   100 | [31m false [0m
      coverage(tester)[%] |    31.5   >=   100 | [31m false [0m
     lines(tester/tested) |    2.68   >=   2.4 | [32m true [0m
      hits(tested/tester) |    2.08   >=   1.0 | [32m true [0m

