Run options: --seed 61327

# Running:

.....

Finished in 17.941496s, 0.2787 runs/s, 1.6721 assertions/s.

5 runs, 30 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6100 / 13559 LOC (44.99%) covered.

Slowest 3 tests are...
6.8536 - 7B79DB:feature_traffic_light_test.rb:28:red/amber/green traffic-light, no diagnostics
3.3029 - 7B7Hd7:feature_traffic_light_test.rb:20:return colour in outermost JSON till clients upgrade
1.2878 - 7B7p3W:feature_traffic_light_test.rb:12:stdout is not being whitespace stripped


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |   17.94   <=   200 | [32m true [0m
                    tests |       5   >=     1 | [32m true [0m
      coverage(tested)[%] |   79.06   >=   100 | [31m false [0m
      coverage(tester)[%] |   33.17   >=   100 | [31m false [0m
     lines(tester/tested) |    2.45   >=   2.4 | [32m true [0m
      hits(tested/tester) |    5.51   >=   1.0 | [32m true [0m

