Run options: --seed 8288

# Running:

....

Finished in 0.009160s, 436.6583 runs/s, 436.6583 assertions/s.

4 runs, 4 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 5484 / 13422 LOC (40.86%) covered.

Slowest 4 tests are...
0.0021 - Cw44A1 - Alpine - C#, NUnit - simple gzip round-trip of non-empty string - gnu_zip_test.rb:14
0.0009 - e51H3s - Alpine - C#, NUnit - simple tgz round-trip - tgz_test.rb:13    
0.0002 - e51H4s - Alpine - C#, NUnit - simple tgz round-trip of nothing - tgz_test.rb:23
0.0001 - Cw44A2 - Alpine - C#, NUnit - simple gzip round-trip of empty string - gnu_zip_test.rb:23


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.01   <=   200 | [32m true [0m
                    tests |       4   >=     1 | [32m true [0m
      coverage(tested)[%] |   50.39   >=   100 | [31m false [0m
      coverage(tester)[%] |   33.07   >=   100 | [31m false [0m
     lines(tester/tested) |    2.34   >=   2.4 | [31m false [0m
      hits(tested/tester) |    0.75   >=   0.7 | [32m true [0m

