Run options: --seed 10473

# Running:

................................................................................................................................

Finished in 104.394949s, 1.2261 runs/s, 226.7447 assertions/s.

128 runs, 23671 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6977 / 13601 LOC (51.3%) covered.

Slowest 5 tests are...
5.7265 - 1B5CD5:feature_robustness_test.rb:12:fork-bomb does not run indefinitely
3.9294 - 9E94D7:feature_timed_out_test.rb:41:when run_cyber_dojo_sh does not complete in max_seconds and produces output then stdout is not empty, and timed_out is true
3.9064 - 1598A6:feature_baseline_speed_test.rb:12:baseline average speed is less than 1.7 secs
3.3433 - 9E9B2B:feature_timed_out_test.rb:12:when run_cyber_dojo_sh does not complete within max_seconds and does not produce output then stdout is empty, and timed_out is true
3.2540 - 6f2dFA:log_empty_test.rb:12:log_empty? helper method ignores known circleci warning
3.2219 - 1B5CD6:feature_robustness_test.rb:46:shell fork-bomb does not run indefinitely


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |  104.39   <=   200 | [32m true [0m
                    tests |     128   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    2.66   >=   2.4 | [32m true [0m
      hits(tested/tester) |    1.03   >=   1.0 | [32m true [0m

