Run options: --seed 21510

# Running:

..

Finished in 0.004935s, 405.2975 runs/s, 8511.2471 assertions/s.

2 runs, 42 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 3106 / 8160 LOC (38.06%) covered.

Slowest 2 tests are...
0.0001 - FB3190:feature_sha_test.rb:12:sha is exposed via API                    
0.0000 - 872190:feature_ready_test.rb:12:its ready                               


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |     0.0   <=   200 | [32m true [0m
                    tests |       2   >=     1 | [32m true [0m
         coverage(app)[%] |   42.98   >=   100 | [31m false [0m
        coverage(test)[%] |   28.17   >=   100 | [31m false [0m
   lines(test)/lines(app) |    2.64   >=   2.6 | [32m true [0m
     hits(app)/hits(test) |    0.57   >=   6.6 | [31m false [0m

