/test/server/feature_traffic_light_test.rb:7: warning: method redefined; discarding old id58_prefix
/test/server/traffic_light_test.rb:11: warning: previous definition of id58_prefix was here
Run options: --seed 22762

# Running:

.

Finished in 2.904350s, 0.3443 runs/s, 1.0329 assertions/s.

1 runs, 3 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6027 / 13457 LOC (44.79%) covered.

Slowest 1 tests are...
2.9003 - 6f2dFA:log_empty_test.rb:42:log_empty? method ignores known circleci warning


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       2   <=     2 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |     2.9   <=   100 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
      coverage(tested)[%] |   77.29   >=   100 | [31m false [0m
      coverage(tester)[%] |   32.94   >=   100 | [31m false [0m
     lines(tester/tested) |    2.61   >=   2.4 | [32m true [0m
      hits(tested/tester) |    1.09   >=   1.0 | [32m true [0m

