Run options: --seed 40214

# Running:

.......

Finished in 4.933673s, 1.4188 runs/s, 6.0807 assertions/s.

7 runs, 30 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 3903 / 8254 LOC (47.29%) covered.

Slowest 4 tests are...
0.8657 - AA2650:feature_textfilename_cater_script_test.rb:30:new script prints created text filenames in /sandbox when sources
0.7836 - AA2649:feature_textfilename_cater_script_test.rb:21:new script prints existing text filenames in /sandbox when sourced
0.7687 - AA2648:feature_textfilename_cater_script_test.rb:12:new script exists   
0.0049 - D06AA2:rack_dispatcher_test.rb:56:missing image_name becomes exception  


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    4.93   <=   200 | [32m true [0m
                    tests |       7   >=     1 | [32m true [0m
      coverage(tested)[%] |   85.09   >=   100 | [31m false [0m
      coverage(tester)[%] |   32.92   >=   100 | [31m false [0m
     lines(tester/tested) |    2.47   >=   2.4 | [32m true [0m
      hits(tested/tester) |    5.11   >=   6.6 | [31m false [0m

