Run options: --seed 29708

# Running:

...............................................................................................................................

Finished in 106.815055s, 1.1890 runs/s, 221.5886 assertions/s.

127 runs, 23669 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6948 / 13572 LOC (51.19%) covered.

Slowest 5 tests are...
5.8040 - 1B5CD5:feature_robustness_test.rb:12:fork-bomb does not run indefinitely
4.2276 - 1B562B:feature_robustness_test.rb:112:a crippled container, eg from a fork-bomb, returns everything unchanged
4.0091 - 1598A6:feature_baseline_speed_test.rb:12:baseline average speed is less than 1.7 secs
3.9197 - 9E94D7:feature_timed_out_test.rb:41:when run_cyber_dojo_sh does not complete in max_seconds and produces output then stdout is not empty, and timed_out is true
3.4172 - 9E9B2B:feature_timed_out_test.rb:12:when run_cyber_dojo_sh does not complete within max_seconds and does not produce output then stdout is empty, and timed_out is true
3.3138 - 6f2dFA:log_empty_test.rb:12:log_empty? helper method ignores known circleci warning


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |  106.82   <=   200 | [32m true [0m
                    tests |     127   >=     1 | [32m true [0m
      coverage(tested)[%] |   100.0   >=   100 | [32m true [0m
      coverage(tester)[%] |   100.0   >=   100 | [32m true [0m
     lines(tester/tested) |    2.55   >=   2.4 | [32m true [0m
      hits(tested/tester) |    1.00   >=   1.0 | [32m true [0m

