Run options: --seed 18054

# Running:

...

Finished in 12.814261s, 0.2341 runs/s, 1.8729 assertions/s.

3 runs, 24 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6135 / 13571 LOC (45.21%) covered.

Slowest 3 tests are...
7.6379 - 7B79DB - Alpine - C#, NUnit - red/amber/green traffic-light - feature_traffic_light_test.rb:12
2.7925 - 7B79DB - Ubuntu - C (clang), assert - red/amber/green traffic-light - feature_traffic_light_test.rb:12
2.3764 - 7B79DB - Debian - C (gcc), assert - red/amber/green traffic-light - feature_traffic_light_test.rb:12


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |   12.81   <=   200 | [32m true [0m
                    tests |       3   >=     1 | [32m true [0m
      coverage(tested)[%] |   78.67   >=   100 | [31m false [0m
      coverage(tester)[%] |   34.11   >=    98 | [31m false [0m
     lines(tester/tested) |    2.27   >=   2.1 | [32m true [0m
      hits(tested/tester) |    7.11   >=   0.7 | [32m true [0m

