Run options: --seed 63907

# Running:

......

Finished in 19.306223s, 0.3108 runs/s, 0.8287 assertions/s.

6 runs, 16 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6134 / 13591 LOC (45.13%) covered.

Slowest 4 tests are...
5.7423 - 1B5CD5:feature_robustness_test.rb:12:fork-bomb does not run indefinitely
3.2058 - 1B5CD6:feature_robustness_test.rb:46:shell fork-bomb does not run indefinitely
2.8763 - 1B5DB3:feature_robustness_test.rb:75:file-handles quickly become exhausted
1.7800 - 1B562B:feature_robustness_test.rb:112:a crippled container, eg from a fork-bomb, returns everything unchanged


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |   19.31   <=   200 | [32m true [0m
                    tests |       6   >=     1 | [32m true [0m
      coverage(tested)[%] |   84.91   >=   100 | [31m false [0m
      coverage(tester)[%] |    32.2   >=   100 | [31m false [0m
     lines(tester/tested) |    2.64   >=   2.4 | [32m true [0m
      hits(tested/tester) |    6.03   >=   1.0 | [32m true [0m

