
                    tests |      32 !=     0 | [32mtrue[0m
                 failures |       0 ==     0 | [32mtrue[0m
                   errors |       0 ==     0 | [32mtrue[0m
                 warnings |       0 ==     0 | [32mtrue[0m
                    skips |       0 ==     0 | [32mtrue[0m
        duration(test)[s] |   27.55 <=    75 | [32mtrue[0m
         coverage(app)[%] |   100.0 ==   100 | [32mtrue[0m
        coverage(test)[%] |   100.0 ==   100 | [32mtrue[0m
   lines(test)/lines(app) |    3.24 >=   2.7 | [32mtrue[0m
     hits(app)/hits(test) |    3.10 >=   2.2 | [32mtrue[0m

