Run options: --seed 953

# Running:

...

Finished in 0.009712s, 308.8891 runs/s, 4530.3728 assertions/s.

3 runs, 44 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 2277 / 4318 LOC (52.73%) covered.

Slowest 3 tests are...
0.0022 - 74C15D - Alpine - C#, NUnit - ready? is true, useful for k8s readyness probes - probe_test.rb:20
0.0020 - 74C882 - Alpine - C#, NUnit - sha is SHA of git commit which created docker image - probe_test.rb:28
0.0018 - 74CCA2 - Alpine - C#, NUnit - alive? is true, useful for k8s liveness probes - probe_test.rb:12


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.01   <=   100 | [32m true [0m
                    tests |       3   >=     1 | [32m true [0m
      coverage(tested)[%] |    85.0   >=   100 | [31m false [0m
      coverage(tester)[%] |    40.5   >=   100 | [31m false [0m
     lines(tester/tested) |    2.50   >=   2.5 | [32m true [0m
      hits(tested/tester) |    1.11   >=   6.6 | [31m false [0m

