Run options: --seed 41490

# Running:

.

Finished in 0.005008s, 199.6802 runs/s, 399.3604 assertions/s.

1 runs, 2 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to /tmp/reports. 2269 / 4322 LOC (52.5%) covered.

Slowest 1 tests are...
0.0020 - A8615D:ready_test.rb:12:ready?                                          


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.01   <=    75 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
         coverage(app)[%] |    82.5   >=   100 | [31m false [0m
        coverage(test)[%] |   40.38   >=   100 | [31m false [0m
   lines(test)/lines(app) |    2.60   >=   2.6 | [32m true [0m
     hits(app)/hits(test) |    0.86   >=   6.9 | [31m false [0m

