Run options: --seed 31536

# Running:

...

Finished in 0.024006s, 124.9707 runs/s, 1832.9034 assertions/s.

3 runs, 44 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 2918 / 5625 LOC (51.88%) covered.

Slowest 3 tests are...
0.0199 - 6de191 - Alpine - C#, NUnit - ready? is true - double_prober_test.rb:20 
0.0000 - 6de192 - Alpine - C#, NUnit - sha is SHA of git commit which created docker image - double_prober_test.rb:28
0.0000 - 6de190 - Alpine - C#, NUnit - alive? is true - double_prober_test.rb:12 


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    0.02   <=   100 | [32m true [0m
                    tests |       3   >=     1 | [32m true [0m
      coverage(tested)[%] |   83.21   >=   100 | [31m false [0m
      coverage(tester)[%] |   73.33   >=   100 | [31m false [0m
     lines(tester/tested) |    0.23   >=   1.8 | [31m false [0m
      hits(tested/tester) |    0.83   >=   5.0 | [31m false [0m

